congress,chamber,rollnumber,date,session,clerk_rollnumber,yea_count,nay_count,nominate_mid_1,nominate_mid_2,nominate_spread_1,nominate_spread_2,nominate_log_likelihood,bill_number,vote_result,vote_desc,vote_question,dtl_desc
117,House,1,2021-01-03,1,2,216,211,-0.057,0.038,0.707,0.274,-3.876,,Pelosi,,Election of the Speaker,
117,House,2,2021-01-03,1,3,371,2,0.0,0.0,0.0,0.0,0.0,HRES1,Passed,Authorizing and directing the Speaker to administer the oath of office,On Agreeing to the Resolution,
117,House,3,2021-01-04,1,4,214,204,0.019,-0.125,0.711,-0.235,-0.286,HRES8,Passed,"Adopting the Rules of the House of Representatives for the One Hundred Seventeenth Congress, and for other purposes",On Motion to Table the Motion to Postpone to a Day Certain,
117,House,4,2021-01-04,1,5,214,196,0.02,-0.133,0.71,-0.24,-0.284,HRES8,Passed,"Adopting the Rules of the House of Representatives for the One Hundred Seventeenth Congress, and for other purposes",Table Motion to Refer,
117,House,5,2021-01-04,1,6,217,204,0.019,-0.124,0.711,-0.234,-0.286,HRES8,Passed,"Adopting the Rules of the House of Representatives for the One Hundred Seventeenth Congress, and for other purposes",On Ordering the Previous Question,
117,House,6,2021-01-04,1,7,203,217,0.019,-0.124,-0.711,0.234,-0.286,HRES8,Failed,"Adopting the Rules of the House of Representatives for the One Hundred Seventeenth Congress, and for other purposes",On Motion to Commit with Instructions,
117,House,7,2021-01-04,1,8,217,206,0.019,-0.124,0.711,-0.234,-0.286,HRES8,Passed,"Adopting the Rules of the House of Representatives for the One Hundred Seventeenth Congress, and for other purposes",On Agreeing to the Resolution,
117,House,8,2021-01-05,1,9,412,2,0.0,0.0,0.0,0.0,0.0,HR22,Passed,Congressional Budget Justification Transparency Act of 2021,On Motion to Suspend the Rules and Pass,
117,House,9,2021-01-06,1,10,121,303,0.284,0.745,-0.217,-0.337,-114.986,,Failed,,On Agreeing to the Objection,
117,House,10,2021-01-07,1,11,138,282,0.274,0.792,-0.234,-0.246,-101.501,,Failed,,On Agreeing to the Objection,
117,House,11,2021-01-12,1,12,219,206,0.021,-0.102,0.712,-0.217,-0.287,HRES38,Passed,Providing for consideration of H. Res. 21,On Ordering the Previous Question,
117,House,12,2021-01-12,1,13,222,204,0.021,-0.111,0.711,-0.224,-0.285,HRES38,Passed,Providing for consideration of H. Res. 21,On Agreeing to the Resolution,
117,House,13,2021-01-12,1,14,223,205,0.022,-0.385,0.684,-0.565,-4.826,HRES21,Passed,Calling on Vice President Michael R. Pence to convene and mobilize the principal officers of the executive departments of the Cabinet to activate section 4 of the 25th Amendment to declare President Donald J. Trump incapable of executing the duties of his office and to immediately exercise powers as acting President,On Agreeing to the Resolution,
117,House,14,2021-01-13,1,15,221,205,0.022,-0.095,0.712,-0.21,-0.284,HRES41,Passed,"Providing for consideration of the resolution (H. Res. 24) impeaching Donald John Trump, President of the United States, for high crimes and misdemeanors",On Ordering the Previous Question,
117,House,15,2021-01-13,1,16,221,203,0.022,-0.097,0.712,-0.211,-0.283,HRES41,Passed,"Providing for consideration of the resolution (H. Res. 24) impeaching Donald John Trump, President of the United States, for high crimes and misdemeanors",On Agreeing to the Resolution,
117,House,16,2021-01-13,1,17,232,197,0.158,-0.111,0.256,-0.055,-35.758,HRES24,Passed,"Impeaching Donald John Trump, President of the United States, for high crimes and misdemeanors",On Agreeing to the Resolution,
117,House,17,2021-01-21,1,18,326,78,0.075,-0.635,0.073,-0.422,-151.563,HR335,Passed,To provide for an exception to a limitation against appointment of persons as Secretary of Defense within seven years of relief from active duty as a regular commissioned officer of the Armed Forces,On Passage,
117,House,18,2021-02-02,1,19,219,207,0.023,-0.088,0.713,-0.188,-0.278,HRES85,Passed,Providing for consideration of the bill (H.R. 447) National Apprenticeship Act and providing for consideration of the concurrent resolution (H.Con.Res. 11) establishing the congressional budget for the United States Government for FY 2021 and setting forth the appropriate budgetary levels for FY 2022 through 2030,On Ordering the Previous Question,
117,House,19,2021-02-02,1,20,216,210,-0.083,0.031,0.723,-0.038,-8.511,HRES85,Passed,Providing for consideration of the bill (H.R. 447) National Apprenticeship Act and providing for consideration of the concurrent resolution (H.Con.Res. 11) establishing the congressional budget for the United States Government for FY 2021 and setting forth the appropriate budgetary levels for FY 2022 through 2030,On Agreeing to the Resolution,
117,House,20,2021-02-03,1,21,218,212,-0.064,0.094,0.721,-0.041,-5.979,HCONRES11,Passed,Establishing the congressional budget for the United States Government for fiscal year 2021 and setting forth the appropriate budgetary levels for fiscal years 2022 through 2030,On Agreeing to the Resolution,
117,House,21,2021-02-04,1,22,218,209,0.027,-0.036,0.714,-0.149,-0.267,HRES91,Passed,Providing for consideration of the resolution (H.Res. 72) removing a certain Member from certain standing committees of the House of Representatives,On Ordering the Previous Question,
117,House,22,2021-02-04,1,23,218,210,0.027,-0.035,0.714,-0.147,-0.268,HRES91,Passed,Providing for consideration of the resolution (H.Res. 72) removing a certain Member from certain standing committees of the House of Representatives,On Agreeing to the Resolution,
117,House,23,2021-02-04,1,24,205,218,0.027,-0.04,-0.714,0.152,-0.267,,Failed,,On Motion to Adjourn,
117,House,24,2021-02-04,1,25,230,199,-0.091,0.996,0.517,0.783,-24.754,HRES72,Passed,Removing a certain Member from certain standing committees of the House of Representatives,On Agreeing to the Resolution,
117,House,25,2021-02-05,1,26,220,210,0.028,-0.021,0.714,-0.155,-0.269,HRES101,Passed,Providing for the adoption of the concurrent resolution (S. Con. Res. 5) setting forth the congressional budget for the United States Government for fiscal year 2021 and setting forth the appropriate budgetary levels for fiscal years 2022 through 2030,On Ordering the Previous Question,
117,House,26,2021-02-05,1,27,219,209,-0.028,0.128,0.703,0.335,-2.348,HRES101,Passed,Providing for the adoption of the concurrent resolution (S. Con. Res. 5) setting forth the congressional budget for the United States Government for fiscal year 2021 and setting forth the appropriate budgetary levels for fiscal years 2022 through 2030,On Agreeing to the Resolution,
117,House,27,2021-02-05,1,28,243,178,0.258,0.189,0.328,0.567,-49.248,HR447,Agreed to,,On Agreeing to the Amendment,
117,House,28,2021-02-05,1,29,186,236,0.283,-0.083,-0.26,-0.492,-49.666,HR447,Failed,,On Agreeing to the Amendment,
117,House,29,2021-02-05,1,30,175,245,-0.073,0.997,-0.638,-1.294,-53.549,HR447,Failed,,On Agreeing to the Amendment,
117,House,30,2021-02-05,1,31,247,173,0.343,-0.025,0.645,0.737,-36.621,HR447,Passed,National Apprenticeship Act,On Passage,
117,House,31,2021-02-23,1,32,406,15,-0.145,-0.989,-0.14,-0.793,-35.541,HR208,Passed,"To designate the facility of the United States Postal Service located at 500 West Main Street, Suite 102 in Tupelo, Mississippi, as the “Colonel Carlyle ’Smitty’ Harris Post Office”",On Motion to Suspend the Rules and Pass,
117,House,32,2021-02-24,1,33,202,214,0.029,-0.023,-0.714,0.158,-0.266,,Failed,,On Motion to Adjourn,
117,House,33,2021-02-24,1,34,219,211,0.028,-0.011,0.714,-0.147,-0.268,HRES147,Passed,"Providing for consideration of the bill (H.R. 803) the Colorado Wilderness Act, and providing for consideration of the bill (H.R. 5) the Equality Act",On Ordering the Previous Question,
117,House,34,2021-02-24,1,35,218,208,0.029,-0.013,0.714,-0.149,-0.267,HRES147,Passed,"Providing for consideration of the bill (H.R. 803) the Colorado Wilderness Act, and providing for consideration of the bill (H.R. 5) the Equality Act",On Agreeing to the Resolution,
117,House,35,2021-02-24,1,36,414,11,0.844,-0.537,0.347,0.146,-41.561,HR546,Passed,Effective Assistance of Counsel in the Digital Era Act,On Motion to Suspend the Rules and Pass,
117,House,36,2021-02-24,1,37,429,0,0.0,0.0,0.0,0.0,0.0,HR1192,Passed,Puerto Rico Recovery Accuracy in Disclosures Act,On Motion to Suspend the Rules and Pass,
117,House,37,2021-02-25,1,38,199,219,-0.069,0.998,-0.379,-0.313,-13.847,,Failed,,On Motion to Adjourn,
117,House,38,2021-02-25,1,39,224,206,0.152,0.274,0.721,0.058,-7.741,HR5,Passed,Equality Act,On Passage,
117,House,39,2021-02-25,1,40,211,195,0.031,-0.004,0.715,-0.14,-0.262,HR5,Passed,Equality Act,Table Motion to Reconsider,
117,House,40,2021-02-26,1,41,229,198,0.099,0.995,0.371,0.219,-28.304,HR803,Agreed to,,On Agreeing to the Amendment,
117,House,41,2021-02-26,1,42,221,205,0.168,-0.254,-0.309,-0.986,-42.567,HR803,Agreed to,,On Agreeing to the Amendment,
117,House,42,2021-02-26,1,43,197,226,-0.097,0.71,-0.351,-0.713,-30.55,HR803,Failed,,On Agreeing to the Amendment,
117,House,43,2021-02-26,1,44,204,221,0.076,0.003,-0.686,0.509,-7.778,HR803,Failed,Colorado Wilderness Act,On Motion to Recommit,
117,House,44,2021-02-26,1,45,227,200,0.335,-0.942,0.456,0.399,-23.681,HR803,Passed,Colorado Wilderness Act,On Passage,
117,House,45,2021-02-26,1,46,217,205,0.029,0.033,0.715,-0.104,-0.26,HRES166,Passed,Providing for consideration of the bill (H.R. 1319) to provide for reconciliation pursuant to title II of S. Con. Res. 5,On Ordering the Previous Question,
117,House,46,2021-02-26,1,47,219,210,0.029,0.033,0.715,-0.104,-0.261,HRES166,Passed,Providing for consideration of the bill (H.R. 1319) to provide for reconciliation pursuant to title II of S. Con. Res. 5,On Agreeing to the Resolution,
117,House,47,2021-02-27,1,48,205,218,0.03,0.032,-0.715,0.104,-0.25,HR1319,Failed,American Rescue Plan Act,On Motion to Recommit,
117,House,48,2021-02-27,1,49,219,212,-0.067,0.198,0.717,0.157,-5.681,HR1319,Passed,American Rescue Plan Act,On Passage,
117,House,49,2021-03-01,1,50,220,201,0.03,0.037,0.715,-0.099,-0.263,HRES179,Passed,Providing for consideration of the bill (H.R. 1) For the People Act and providing for consideration of the bill (H.R. 1280) George Floyd Justice in Policing Act.,On Ordering the Previous Question,
117,House,50,2021-03-01,1,51,218,207,-0.066,0.82,0.586,0.068,-7.878,HRES179,Passed,Providing for consideration of the bill (H.R. 1) For the People Act and providing for consideration of the bill (H.R. 1280) George Floyd Justice in Policing Act.,On Agreeing to the Resolution,
117,House,51,2021-03-02,1,52,218,210,0.03,0.037,0.716,-0.099,-0.263,HR1,Agreed to,,On Agreeing to the Amendment,
117,House,52,2021-03-02,1,53,97,328,-0.206,-0.713,0.242,0.42,-105.171,HR1,Failed,,On Agreeing to the Amendment,
117,House,53,2021-03-02,1,54,207,218,-0.084,0.502,-0.503,-0.968,-12.659,HR1,Failed,,On Agreeing to the Amendment,
117,House,54,2021-03-02,1,55,221,207,0.073,0.268,0.627,0.863,-6.323,HR1,Agreed to,,On Agreeing to the Amendment,
117,House,55,2021-03-03,1,56,182,222,0.12,0.993,-0.243,-0.126,-61.701,,Failed,,On Motion to Adjourn,
117,House,56,2021-03-03,1,57,125,302,0.201,-0.98,0.161,0.494,-132.327,HR1,Failed,,On Agreeing to the Amendment,
117,House,57,2021-03-03,1,58,223,208,0.079,0.249,0.626,0.866,-6.32,HR1,Agreed to,,On Agreeing to the Amendment,
117,House,58,2021-03-03,1,59,208,219,0.03,0.039,-0.716,0.099,-0.263,HR1280,Failed,George Floyd Justice in Policing Act of 2021,On Motion to Recommit,
117,House,59,2021-03-03,1,60,220,212,-0.138,0.99,0.372,0.303,-16.322,HR1280,Passed,George Floyd Justice in Policing Act of 2021,On Passage,
117,House,60,2021-03-03,1,61,210,219,0.03,0.039,-0.716,0.099,-0.263,HR1,Failed,For the People Act,On Motion to Recommit,
117,House,61,2021-03-03,1,62,220,210,0.213,-0.977,0.55,0.498,-8.833,HR1,Passed,For the People Act,On Passage,
117,House,62,2021-03-08,1,63,213,195,0.03,0.057,0.715,-0.128,-0.254,HRES188,Passed,"Providing for consideration of H.R. 842, Protecting the Right to Organize Act; H.R. 8, Bipartisan Background Checks Act; H.R. 1446, Enhanced Background Checks Act; and for other purposes",On Ordering the Previous Question,
117,House,63,2021-03-08,1,64,218,197,-0.031,0.174,0.704,0.334,-2.347,HRES188,Passed,"Providing for consideration of H.R. 842, Protecting the Right to Organize Act; H.R. 8, Bipartisan Background Checks Act; H.R. 1446, Enhanced Background Checks Act; and for other purposes",On Agreeing to the Resolution,
117,House,64,2021-03-09,1,65,216,206,0.031,0.03,0.715,-0.11,-0.26,HRES198,Passed,Providing for consideration of the Senate amendment to the bill (H.R. 1319) to provide for reconciliation pursuant to title II of S. Con. Res. 5,On Ordering the Previous Question,
117,House,65,2021-03-09,1,66,219,210,-0.031,0.177,0.704,0.33,-2.343,HRES198,Passed,Providing for consideration of the Senate amendment to the bill (H.R. 1319) to provide for reconciliation pursuant to title II of S. Con. Res. 5,On Agreeing to the Resolution,
117,House,66,2021-03-09,1,67,227,196,0.19,0.092,0.621,0.847,-12.631,HR842,Agreed to,,On Agreeing to the Amendment,
117,House,67,2021-03-09,1,68,185,243,0.228,0.171,-0.233,-0.285,-58.474,HR842,Failed,,On Agreeing to the Amendment,
117,House,68,2021-03-09,1,69,206,218,0.03,0.037,-0.715,0.103,-0.263,HR842,Failed,Protecting the Right to Organize Act,On Motion to Recommit,
117,House,69,2021-03-09,1,70,225,206,0.257,-0.302,0.581,1.022,-10.14,HR842,Passed,Protecting the Right to Organize Act,On Passage,
117,House,70,2021-03-10,1,71,149,235,0.234,0.972,-0.227,-0.131,-91.49,,Failed,,On Motion to Adjourn,
117,House,71,2021-03-10,1,72,220,211,-0.031,0.173,0.705,0.319,-2.347,HR1319,Passed,American Rescue Plan Act,On Motion to Concur in the Senate Amendment,
117,House,72,2021-03-10,1,73,225,202,-0.035,0.644,0.57,1.054,-18.24,HR1446,Agreed to,,On Agreeing to the Amendment,
117,House,73,2021-03-11,1,74,207,217,0.033,0.058,-0.716,0.085,-0.252,HR8,Failed,Bipartisan Background Checks Act,On Motion to Recommit,
117,House,74,2021-03-11,1,75,227,203,0.228,-0.094,0.544,1.212,-19.804,HR8,Passed,Bipartisan Background Checks Act,On Passage,
117,House,75,2021-03-11,1,76,206,212,0.036,0.072,-0.717,0.067,-0.221,HR1446,Failed,Enhanced Background Checks Act of 2021,On Motion to Recommit,
117,House,76,2021-03-11,1,77,219,210,-0.043,0.722,0.351,0.21,-12.572,HR1446,Passed,Enhanced Background Checks Act of 2021,On Passage,
117,House,77,2021-03-16,1,78,212,200,0.025,0.023,0.717,-0.07,-0.217,HRES233,Passed,"Providing for consideration of the bill H.R. 1620, Violence Against Women Reauthorization Act; H.R. 6, American Dream and Promise Act; H.R. 1603, Farm Workforce Modernization Act; H.R. 1868, to prevent across-the-board direct spending cuts and H.J.Res. 17, removing deadline for the ratification of the equal rights adt",On Ordering the Previous Question,
117,House,78,2021-03-16,1,79,216,204,-0.033,0.182,0.705,0.32,-2.305,HRES233,Passed,"Providing for consideration of the bill H.R. 1620, Violence Against Women Reauthorization Act; H.R. 6, American Dream and Promise Act; H.R. 1603, Farm Workforce Modernization Act; H.R. 1868, to prevent across-the-board direct spending cuts and H.J.Res. 17, removing deadline for the ratification of the equal rights adt",On Agreeing to the Resolution,
117,House,79,2021-03-16,1,80,415,3,0.0,0.0,0.0,0.0,0.0,HR1799,Passed,PPP Extension Act,"On Motion to Suspend the Rules and Pass, as Amended",
117,House,80,2021-03-16,1,81,345,73,0.561,-0.828,0.388,-0.053,-75.041,HR485,Passed,Stronger Child Abuse Prevention and Treatment Act,On Motion to Suspend the Rules and Pass,
117,House,81,2021-03-17,1,82,222,204,-0.053,0.999,0.419,0.422,-16.226,HJRES17,Passed,Removing the deadline for the ratification of the equal rights amendment,On Passage,
117,House,82,2021-03-17,1,83,228,197,0.108,0.994,0.691,0.504,-24.226,HR1620,Agreed to,,On Agreeing to the Amendment,
117,House,83,2021-03-17,1,84,242,174,0.028,-0.553,-0.239,-0.494,-79.044,HR1620,Agreed to,,On Agreeing to the Amendment,
117,House,84,2021-03-17,1,85,177,249,-0.299,0.954,-0.258,-0.717,-87.905,HR1620,Failed,,On Agreeing to the Amendment,
117,House,85,2021-03-17,1,86,244,172,0.297,0.243,0.327,0.016,-50.213,HR1620,Passed,The Violence Against Women Reauthorization Act of 2021,On Passage,
117,House,86,2021-03-17,1,87,413,12,0.271,-0.963,0.21,-1.117,-24.947,HR1085,Passed,"To award three congressional gold medals to the United States Capitol Police and those who protected the U.S. Capitol on January 6, 2021","On Motion to Suspend the Rules and Pass, as Amended",
117,House,87,2021-03-17,1,88,399,14,0.628,-0.571,0.457,-1.362,-17.987,HR1651,Passed,COVID-19 Bankruptcy Relief Extension Act,"On Motion to Suspend the Rules and Pass, as Amended",
117,House,88,2021-03-17,1,89,384,38,0.706,0.057,0.638,-0.765,-35.233,HR1652,Passed,VOCA Fix to Sustain the Crime Victims Fund Act,"On Motion to Suspend the Rules and Pass, as Amended",
117,House,89,2021-03-18,1,90,203,216,0.031,0.043,-0.716,0.102,-0.261,HR6,Failed,Dream Act,On Motion to Recommit,
117,House,90,2021-03-18,1,91,228,197,0.231,-0.034,0.404,0.542,-20.859,HR6,Passed,Dream Act,On Passage,
117,House,91,2021-03-18,1,92,204,218,0.031,0.042,-0.715,0.103,-0.261,HR1603,Failed,Farm Workforce Modernization Act,On Motion to Recommit,
117,House,92,2021-03-18,1,93,247,174,0.459,-0.888,0.974,0.871,-52.689,HR1603,Passed,Farm Workforce Modernization Act,On Passage,
117,House,93,2021-03-18,1,94,218,200,0.031,0.04,0.715,-0.106,-0.258,HRES243,Passed,Removing a certain Member from a certain committee of the House of Representatives,On Motion to Table,
117,House,94,2021-03-19,1,95,202,216,0.031,0.044,-0.715,0.102,-0.261,HR1868,Failed,"To prevent across-the-board direct spending cuts, and for other purposes",On Motion to Recommit,
117,House,95,2021-03-19,1,96,246,175,0.312,0.107,0.366,0.556,-48.389,HR1868,Passed,"To prevent across-the-board direct spending cuts, and for other purposes",On Passage,
